SaleID,Date,Product,Quantity,Price,Total,Region
1,2024-01-01,Laptop,3,800,2400,East
2,2024-01-01,Headphones,1,100,100,South
3,2024-01-02,Phone,2,600,1200,West
4,2024-01-02,Laptop,1,800,800,North
5,2024-01-03,Headphones,2,100,200,North
6,2024-01-03,Headphones,3,100,300,West
7,2024-01-03,Headphones,2,100,200,East
8,2024-01-04,Tablet,3,400,1200,West
9,2024-01-04,Keyboard,1,50,50,South
10,2024-01-05,Keyboard,1,50,50,North
11,2024-01-05,Monitor,1,300,300,East
12,2024-01-05,Keyboard,2,50,100,East
13,2024-01-06,Charger,2,25,50,North
14,2024-01-06,Monitor,1,300,300,East
15,2024-01-07,Headphones,3,100,300,North
16,2024-01-07,Laptop,3,800,2400,South
17,2024-01-07,Mouse,1,30,30,South
18,2024-01-07,Phone,2,600,1200,East
19,2024-01-08,Keyboard,1,50,50,East
20,2024-01-08,Keyboard,1,50,50,East
21,2024-01-08,Phone,2,600,1200,South
22,2024-01-08,Headphones,1,100,100,West
23,2024-01-08,Monitor,1,300,300,South
24,2024-01-09,Laptop,1,800,800,
25,2024-01-09,Keyboard,2,50,100,East
26,2024-01-09,Phone,1,600,600,East
27,2024-01-09,Headphones,3,100,300,West
28,2024-01-10,Charger,1,25,25,East
29,2024-01-10,Tablet,1,400,400,East
30,2024-01-10,Monitor,2,300,600,West
31,2024-01-10,Keyboard,1,50,50,South
32,2024-01-10,Charger,1,25,25,North
33,2024-01-11,Tablet,3,400,1200,South
34,2024-01-11,Monitor,2,300,600,North
35,2024-01-12,Monitor,2,300,600,West
36,2024-01-12,Mouse,2,30,60,North
37,2024-01-12,Phone,3,600,1800,East
38,2024-01-12,Keyboard,1,50,50,East
39,2024-01-12,Monitor,1,300,300,West
40,2024-01-13,Mouse,2,30,60,South
41,2024-01-13,Phone,3,600,1800,East
42,2024-01-14,Tablet,1,400,400,South
43,2024-01-14,Laptop,2,800,1600,East
44,2024-01-14,Charger,1,25,25,North
45,2024-01-15,Mouse,1,30,30,North
46,2024-01-15,Headphones,2,100,200,North
47,2024-01-15,Phone,3,600,1800,West
48,2024-01-15,Phone,2,600,1200,South
49,2024-01-16,Charger,2,25,50,South
50,2024-01-16,Mouse,2,30,60,West
51,2024-01-16,Headphones,2,100,200,South
52,2024-01-17,Monitor,3,300,900,East
53,2024-01-17,Charger,2,25,50,West
54,2024-01-17,Phone,1,600,600,South
55,2024-01-17,Phone,1,600,600,North
56,2024-01-18,Headphones,1,100,100,North
57,2024-01-18,Laptop,1,800,800,North
58,2024-01-18,Laptop,1,800,800,North
59,2024-01-19,Mouse,3,30,90,West
60,2024-01-19,Headphones,2,100,200,South
61,2024-01-19,Charger,1,25,25,West
62,2024-01-20,Headphones,1,100,100,North
63,2024-01-20,Monitor,1,300,300,West
64,2024-01-20,Monitor,2,300,600,North
65,2024-01-20,Phone,1,600,600,West
66,2024-01-20,Keyboard,1,50,50,South
67,2024-01-21,Headphones,2,100,200,West
68,2024-01-21,Tablet,2,400,800,South
69,2024-01-21,Mouse,2,30,60,South
70,2024-01-22,Charger,2,25,50,North
71,2024-01-22,Laptop,3,800,2400,North
72,2024-01-23,Headphones,1,100,100,West
73,2024-01-23,Charger,2,25,50,South
74,2024-01-24,Laptop,1,800,800,West
75,2024-01-24,Laptop,2,800,1600,East
76,2024-01-24,Charger,1,25,25,West
77,2024-01-24,Charger,1,25,25,South
78,2024-01-24,Mouse,1,30,30,North
79,2024-01-25,Keyboard,1,50,50,North
80,2024-01-25,Charger,2,25,50,South
81,2024-01-26,Phone,1,600,600,North
82,2024-01-26,Phone,3,600,1800,South
83,2024-01-27,Phone,2,600,1200,South
84,2024-01-27,Laptop,2,800,1600,North
85,2024-01-27,Monitor,3,300,900,East
86,2024-01-27,Mouse,1,30,30,East
87,2024-01-27,Headphones,1,100,100,West
88,2024-01-28,Mouse,2,30,60,East
89,2024-01-28,Phone,1,600,600,West
90,2024-01-28,Phone,1,600,600,South
91,2024-02-01,Tablet,1,400,400,North
92,2024-02-01,Headphones,1,100,100,East
93,2024-02-01,Tablet,2,400,800,East
94,2024-02-01,Laptop,3,800,2400,East
95,2024-02-02,Tablet,1,400,400,North
96,2024-02-02,Phone,3,600,1800,South
97,2024-02-03,Mouse,2,30,60,South
98,2024-02-03,Keyboard,1,50,50,East
99,2024-02-03,Charger,1,25,25,North
100,2024-02-03,Phone,3,600,1800,West
101,2024-02-04,Laptop,1,800,800,East
102,2024-02-04,Tablet,3,400,1200,East
103,2024-02-04,Tablet,3,400,1200,West
104,2024-02-04,Monitor,2,300,600,North
105,2024-02-05,Phone,3,600,1800,South
106,2024-02-05,Laptop,1,800,800,South
107,2024-02-06,Tablet,1,400,400,East
108,2024-02-06,Keyboard,1,50,50,East
109,2024-02-06,Headphones,3,100,300,South
110,2024-02-06,Phone,1,600,600,West
111,2024-02-06,Tablet,1,400,400,South
112,2024-02-07,Monitor,1,300,300,
113,2024-02-07,Keyboard,2,50,100,South
114,2024-02-07,Mouse,1,30,30,North
115,2024-02-08,Laptop,2,800,1600,South
116,2024-02-08,Headphones,2,100,200,East
117,2024-02-08,Mouse,1,30,30,South
118,2024-02-08,Laptop,3,800,2400,South
119,2024-02-08,Monitor,1,300,300,East
120,2024-02-09,Mouse,1,30,30,West
121,2024-02-09,Keyboard,1,50,50,North
122,2024-02-10,Tablet,2,400,800,East
123,2024-02-10,Laptop,1,800,800,West
124,2024-02-10,Keyboard,3,50,150,East
125,2024-02-10,Monitor,2,300,600,North
126,2024-02-11,Headphones,1,100,100,North
127,2024-02-11,Monitor,1,300,300,South
128,2024-02-11,Keyboard,2,50,100,North
129,2024-02-11,Keyboard,2,50,100,East
130,2024-02-11,Phone,3,600,1800,East
131,2024-02-12,Monitor,1,300,300,West
132,2024-02-12,Mouse,2,30,60,South
133,2024-02-12,Headphones,2,100,200,West
134,2024-02-12,Tablet,2,400,800,East
135,2024-02-13,Laptop,1,800,800,East
136,2024-02-13,Headphones,2,100,200,East
137,2024-02-13,Charger,2,25,50,West
138,2024-02-13,Headphones,2,100,200,West
139,2024-02-13,Tablet,3,400,1200,North
140,2024-02-14,Keyboard,1,50,50,South
141,2024-02-14,Mouse,1,30,30,South
142,2024-02-14,Tablet,1,400,400,North
143,2024-02-14,Headphones,2,100,200,North
144,2024-02-15,Monitor,3,300,900,South
145,2024-02-15,Monitor,2,300,600,West
146,2024-02-15,Headphones,1,100,100,North
147,2024-02-15,Phone,2,600,1200,South
148,2024-02-15,Tablet,3,400,1200,West
149,2024-02-16,Headphones,1,100,100,West
150,2024-02-16,Tablet,2,400,800,East
151,2024-02-17,Monitor,2,300,600,West
152,2024-02-17,Tablet,3,400,1200,West
153,2024-02-17,Charger,1,25,25,South
154,2024-02-17,Mouse,2,30,60,West
155,2024-02-17,Headphones,1,100,100,West
156,2024-02-18,Mouse,1,30,30,East
157,2024-02-18,Keyboard,1,50,50,North
158,2024-02-19,Tablet,1,400,400,West
159,2024-02-19,Tablet,3,400,1200,South
160,2024-02-19,Phone,2,600,1200,West
161,2024-02-20,Charger,2,25,50,North
162,2024-02-20,Headphones,2,100,200,West
163,2024-02-20,Laptop,2,800,1600,West
164,2024-02-20,Charger,1,25,25,East
165,2024-02-21,Monitor,2,300,600,South
166,2024-02-21,Charger,1,25,25,East
167,2024-02-21,Monitor,2,300,600,North
168,2024-02-21,Monitor,1,300,300,West
169,2024-02-22,Charger,1,25,25,North
170,2024-02-22,Monitor,2,300,600,North
171,2024-02-22,Phone,3,600,1800,West
172,2024-02-23,Charger,1,25,25,North
173,2024-02-23,Mouse,2,30,60,East
174,2024-02-23,Headphones,2,100,200,East
175,2024-02-24,Monitor,1,300,300,West
176,2024-02-24,Mouse,1,30,30,West
177,2024-02-24,Laptop,3,800,2400,North
178,2024-02-24,Keyboard,1,50,50,North
179,2024-02-25,Laptop,1,800,800,South
180,2024-02-25,Laptop,2,800,1600,South
181,2024-02-26,Tablet,2,400,800,North
182,2024-02-26,Headphones,2,100,200,East
183,2024-02-26,Keyboard,1,50,50,North
184,2024-02-27,Mouse,1,30,30,North
185,2024-02-27,Mouse,2,30,60,West
186,2024-02-27,Monitor,3,300,900,South
187,2024-02-28,Headphones,1,100,100,East
188,2024-02-28,Phone,2,600,1200,North
189,2024-03-01,Monitor,3,300,900,East
190,2024-03-01,Phone,2,600,1200,East
191,2024-03-01,Laptop,2,800,1600,West
192,2024-03-01,Phone,2,600,1200,East
193,2024-03-02,Tablet,2,400,800,South
194,2024-03-02,Mouse,2,30,60,West
195,2024-03-02,Charger,2,25,50,East
196,2024-03-02,Keyboard,1,50,50,North
197,2024-03-02,Mouse,2,30,60,South
198,2024-03-03,Monitor,1,300,300,North
199,2024-03-03,Charger,1,25,25,South
200,2024-03-03,Charger,1,25,25,East
201,2024-03-03,Mouse,1,30,30,East
202,2024-03-03,Mouse,2,30,60,North
203,2024-03-04,Phone,1,600,600,West
204,2024-03-04,Charger,2,25,50,South
205,2024-03-04,Charger,3,25,75,West
206,2024-03-05,Laptop,1,800,800,East
207,2024-03-05,Headphones,2,100,200,South
208,2024-03-05,Mouse,3,30,90,East
209,2024-03-05,Charger,2,25,50,East
210,2024-03-05,Monitor,3,300,900,East
211,2024-03-06,Charger,1,25,25,East
212,2024-03-06,Mouse,1,30,30,North
213,2024-03-06,Headphones,1,100,100,North
214,2024-03-06,Tablet,1,400,400,South
215,2024-03-07,Mouse,3,30,90,East
216,2024-03-07,Phone,1,600,600,East
217,2024-03-07,Headphones,1,100,100,South
218,2024-03-07,Mouse,1,30,30,South
219,2024-03-07,Mouse,1,30,30,North
220,2024-03-08,Tablet,3,400,1200,West
221,2024-03-08,Phone,1,600,600,East
222,2024-03-08,Charger,2,25,50,West
223,2024-03-08,Keyboard,1,50,50,North
224,2024-03-09,Charger,1,25,25,North
225,2024-03-09,Monitor,2,300,600,North
226,2024-03-09,Laptop,1,800,800,South
227,2024-03-09,Mouse,1,30,30,South
228,2024-03-10,Monitor,2,300,600,South
229,2024-03-10,Monitor,2,300,600,West
230,2024-03-11,Monitor,1,300,300,North
231,2024-03-11,Phone,1,600,600,South
232,2024-03-11,Mouse,3,30,90,North
233,2024-03-11,Tablet,1,400,400,South
234,2024-03-12,Tablet,1,400,400,West
235,2024-03-12,Charger,3,25,75,West
236,2024-03-13,Laptop,1,800,800,East
237,2024-03-13,Mouse,3,30,90,West
238,2024-03-13,Phone,3,600,1800,South
239,2024-03-13,Mouse,3,30,90,South
240,2024-03-14,Phone,2,600,1200,South
241,2024-03-14,Tablet,1,400,400,South
242,2024-03-14,Phone,1,600,600,South
243,2024-03-14,Mouse,2,30,60,East
244,2024-03-14,Charger,1,25,25,West
245,2024-03-15,Monitor,1,300,300,West
